12240051 - clip_attention-14-1e-4-1_val.pkl : 	 ['Epoch  21 val', ' Macro-F1: 0.377'] 
12240050 - clip_attention-14-1e-4-2_val.pkl : 	 ['Epoch   8 val', ' Macro-F1: 0.339'] 
12240049 - clip_attention-14-1e-5-1_val.pkl : 	 ['Epoch  13 val', ' Macro-F1: 0.275'] 
12240152 - clip_attention-epoch30-1e-4-1_val.pkl : 	 ['Epoch   9 val', ' Macro-F1: 0.361'] 
12240154 - clip_attention-epoch30-1e-4-2_val.pkl : 	 ['Epoch  15 val', ' Macro-F1: 0.350'] 
12240151 - clip_attention-epoch30-1e-5-1_val.pkl : 	 ['Epoch  13 val', ' Macro-F1: 0.270'] 
12240153 - clip_attention-epoch30-1e-5-2_val.pkl : 	 ['Epoch  18 val', ' Macro-F1: 0.207'] 
12237153 - clip_attention_val.pkl : 	 ['Epoch  14 val', ' Macro-F1: 0.376'] 
12240048 - clip_mlp-14-1e-5-0.5_val.pkl : 	 ['Epoch  21 val', ' Macro-F1: 0.322'] 
12240046 - clip_mlp-14-1e-5-2_val.pkl : 	 ['Epoch  21 val', ' Macro-F1: 0.317'] 
12240047 - clip_mlp-14-1e-5-3_val.pkl : 	 ['Epoch  21 val', ' Macro-F1: 0.316'] 
12240045 - clip_mlp-14-1e-6-1_val.pkl : 	 ['Epoch  10 val', ' Macro-F1: 0.076'] 
12240150 - clip_mlp-epoch30-1e-4-2_val.pkl : 	 ['Epoch  21 val', ' Macro-F1: 0.401'] 
12237161 - clip_mlp_val.pkl : 	 ['Epoch  14 val', ' Macro-F1: 0.422'] 
12241360 - clip_momenta_all-lr1e-4-mt128--sberFalse-caption+text_val.pkl : 	 ['Epoch  30 val', ' Macro-F1: 0.403'] 
12250780 - clip_momenta_all-lr1e-4-mt128-affine-sberFalse-caption+text_cyclic5_val.pkl : 	 ['Epoch  30 val', ' Macro-F1: 0.440'] 
12250812 - clip_momenta_all-lr1e-4-mt128-affine-sberFalse-caption+text_cyclic5shorter_val.pkl : 	 ['Epoch   3 train', ' accuracy: 0.2847\n'] 
12241363 - clip_momenta_all-lr1e-4-mt300--sbermacro-caption+text_val.pkl : 	 ['Epoch  30 val', ' Macro-F1: 0.422'] 
12250783 - clip_momenta_all-lr1e-4-mt300-affine-sberFalse-caption+text_cyclic5_val.pkl : 	 ['Epoch  30 val', ' Macro-F1: 0.441'] 
12250815 - clip_momenta_all-lr1e-4-mt300-affine-sberFalse-caption+text_cyclic5shorter_val.pkl : 	 ['Epoch  23 val', ' Macro-F1: 0.439'] 
12241345 - clip_momenta_all-lr1e-5-mt128--sberFalse-caption+text_val.pkl : 	 ['Epoch  12 val', ' Macro-F1: 0.331'] 
12241357 - clip_momenta_all-lr1e-5-mt128--sberFalse-caption+text_val.pkl : 	 ['Epoch   8 val', ' Macro-F1: 0.331'] 
12241348 - clip_momenta_all-lr1e-5-mt128--sberFalse-separated_val.pkl : 	 ['Epoch  28 val', ' Macro-F1: 0.364'] 
12241354 - clip_momenta_all-lr1e-5-mt128--sberTrue-caption+text_val.pkl : 	 ['Epoch  22 val', ' Macro-F1: 0.345'] 
12241351 - clip_momenta_all-lr1e-5-mt128--sberTrue-separated_val.pkl : 	 ['Epoch  23 val', ' Macro-F1: 0.335'] 
12250777 - clip_momenta_all-lr1e-5-mt128-affine-sberFalse-caption+text_cyclic5_val.pkl : 	 ['Epoch  13 val', ' Macro-F1: 0.249'] 
12250809 - clip_momenta_all-lr1e-5-mt128-affine-sberFalse-caption+text_cyclic5shorter_val.pkl : 	 ['Epoch  12 val', ' Macro-F1: 0.242'] 
12250765 - clip_momenta_all-lr1e-5-mt128-macro-sberFalse-caption+text_cyclic5_val.pkl : 	 ['Epoch  12 val', ' Macro-F1: 0.282'] 
12250797 - clip_momenta_all-lr1e-5-mt128-macro-sberFalse-caption+text_cyclic5shorter_val.pkl : 	 ['Epoch  13 val', ' Macro-F1: 0.217'] 
12250768 - clip_momenta_all-lr1e-5-mt128-macro-sberFalse-separated_cyclic5_val.pkl : 	 ['Epoch  13 val', ' Macro-F1: 0.300'] 
12250800 - clip_momenta_all-lr1e-5-mt128-macro-sberFalse-separated_cyclic5shorter_val.pkl : 	 ['Epoch  15 val', ' Macro-F1: 0.217'] 
12250774 - clip_momenta_all-lr1e-5-mt128-macro-sberTrue-caption+text_cyclic5_val.pkl : 	 ['Epoch  13 val', ' Macro-F1: 0.278'] 
12250806 - clip_momenta_all-lr1e-5-mt128-macro-sberTrue-caption+text_cyclic5shorter_val.pkl : 	 ['Epoch  12 val', ' Macro-F1: 0.226'] 
12250771 - clip_momenta_all-lr1e-5-mt128-macro-sberTrue-separated_cyclic5_val.pkl : 	 ['Epoch  14 val', ' Macro-F1: 0.217'] 
12250803 - clip_momenta_all-lr1e-5-mt128-macro-sberTrue-separated_cyclic5shorter_val.pkl : 	 ['Epoch  15 val', ' Macro-F1: 0.217'] 
12250786 - clip_momenta_all-lr2e-4-mt128-affine-sberTrue-separated_cyclic5_val.pkl : 	 ['Epoch  30 val', ' Macro-F1: 0.435'] 
12250818 - clip_momenta_all-lr2e-4-mt128-affine-sberTrue-separated_cyclic5shorter_val.pkl : 	 ['Epoch  27 val', ' Macro-F1: 0.422'] 
12250789 - clip_momenta_all-lr2e-4-mt300-affine-sberTrue-separated_cyclic5_val.pkl : 	 ['Epoch  25 val', ' Macro-F1: 0.416'] 
12250821 - clip_momenta_all-lr2e-4-mt300-affine-sberTrue-separated_cyclic5shorter_val.pkl : 	 ['Epoch  27 val', ' Macro-F1: 0.433'] 
12241359 - clip_momenta_features_b7-lr1e-4-mt128--sberFalse-caption+text_val.pkl : 	 ['Epoch  18 val', ' Macro-F1: 0.445'] 
12250779 - clip_momenta_features_b7-lr1e-4-mt128-affine-sberFalse-caption+text_cyclic5_val.pkl : 	 ['Epoch  30 val', ' Macro-F1: 0.436'] 
12250811 - clip_momenta_features_b7-lr1e-4-mt128-affine-sberFalse-caption+text_cyclic5shorter_val.pkl : 	 ['Epoch   4 val', ' Macro-F1: 0.278'] 
12241362 - clip_momenta_features_b7-lr1e-4-mt300--sberFalse-caption+text_val.pkl : 	 ['Epoch   8 val', ' Macro-F1: 0.361'] 
12250782 - clip_momenta_features_b7-lr1e-4-mt300-macro-sberFalse-caption+text_cyclic5_val.pkl : 	 ['Epoch  30 val', ' Macro-F1: 0.434'] 
12250814 - clip_momenta_features_b7-lr1e-4-mt300-macro-sberFalse-caption+text_cyclic5shorter_val.pkl : 	 ['Epoch   5 val', ' Macro-F1: 0.328'] 
12241344 - clip_momenta_features_b7-lr1e-5-mt128--sberFalse-caption+text_val.pkl : 	 ['Epoch  30 val', ' Macro-F1: 0.359'] 
12241356 - clip_momenta_features_b7-lr1e-5-mt128--sberFalse-caption+text_val.pkl : 	 ['Epoch   7 val', ' Macro-F1: 0.299'] 
12241347 - clip_momenta_features_b7-lr1e-5-mt128--sberFalse-separated_val.pkl : 	 ['Epoch  18 val', ' Macro-F1: 0.363'] 
12241353 - clip_momenta_features_b7-lr1e-5-mt128--sberTrue-caption+text_val.pkl : 	 ['Epoch  30 val', ' Macro-F1: 0.344'] 
12241350 - clip_momenta_features_b7-lr1e-5-mt128--sberTrue-separated_val.pkl : 	 ['Epoch  15 train', ' accuracy: 0.4647\n'] 
12250776 - clip_momenta_features_b7-lr1e-5-mt128-affine-sberFalse-caption+text_cyclic5_val.pkl : 	 ['Epoch  30 val', ' Macro-F1: 0.281'] 
12250808 - clip_momenta_features_b7-lr1e-5-mt128-affine-sberFalse-caption+text_cyclic5shorter_val.pkl : 	 ['Epoch  11 val', ' Macro-F1: 0.217'] 
12250764 - clip_momenta_features_b7-lr1e-5-mt128-macro-sberFalse-caption+text_cyclic5_val.pkl : 	 ['Epoch  13 val', ' Macro-F1: 0.234'] 
12250796 - clip_momenta_features_b7-lr1e-5-mt128-macro-sberFalse-caption+text_cyclic5shorter_val.pkl : 	 ['Epoch  15 val', ' Macro-F1: 0.217'] 
12250767 - clip_momenta_features_b7-lr1e-5-mt128-macro-sberFalse-separated_cyclic5_val.pkl : 	 ['Epoch  13 val', ' Macro-F1: 0.263'] 
12250799 - clip_momenta_features_b7-lr1e-5-mt128-macro-sberFalse-separated_cyclic5shorter_val.pkl : 	 ['Epoch  15 val', ' Macro-F1: 0.217'] 
12250773 - clip_momenta_features_b7-lr1e-5-mt128-macro-sberTrue-caption+text_cyclic5_val.pkl : 	 ['Epoch  13 val', ' Macro-F1: 0.234'] 
12250805 - clip_momenta_features_b7-lr1e-5-mt128-macro-sberTrue-caption+text_cyclic5shorter_val.pkl : 	 ['Epoch  13 val', ' Macro-F1: 0.229'] 
12250770 - clip_momenta_features_b7-lr1e-5-mt128-macro-sberTrue-separated_cyclic5_val.pkl : 	 ['Epoch  15 val', ' Macro-F1: 0.217'] 
12250802 - clip_momenta_features_b7-lr1e-5-mt128-macro-sberTrue-separated_cyclic5shorter_val.pkl : 	 ['Epoch  13 val', ' Macro-F1: 0.217'] 
12250785 - clip_momenta_features_b7-lr2e-4-mt128-affine-sberFalse-caption+text_cyclic5_val.pkl : 	 ['Epoch  27 val', ' Macro-F1: 0.421'] 
12250817 - clip_momenta_features_b7-lr2e-4-mt128-affine-sberFalse-caption+text_cyclic5shorter_val.pkl : 	 ['Epoch  21 val', ' Macro-F1: 0.439'] 
12250788 - clip_momenta_features_b7-lr2e-4-mt300-macro-sberTrue-separated_cyclic5_val.pkl : 	 ['Epoch  30 val', ' Macro-F1: 0.427'] 
12250820 - clip_momenta_features_b7-lr2e-4-mt300-macro-sberTrue-separated_cyclic5shorter_val.pkl : 	 ['Epoch  28 val', ' Macro-F1: 0.354'] 
12241358 - clip_momenta_features_frcnn-lr1e-4-mt128--sberFalse-caption+text_val.pkl : 	 ['Epoch  25 val', ' Macro-F1: 0.391'] 
12250778 - clip_momenta_features_frcnn-lr1e-4-mt128-affine-sberFalse-caption+text_cyclic5_val.pkl : 	 ['Epoch   3 train', ' accuracy: 0.7837\n'] 
12250810 - clip_momenta_features_frcnn-lr1e-4-mt128-affine-sberFalse-caption+text_cyclic5shorter_val.pkl : 	 ['Epoch   5 train', ' accuracy: 0.3127\n'] 
12241361 - clip_momenta_features_frcnn-lr1e-4-mt300--sberFalse-caption+text_val.pkl : 	 ['Epoch   9 val', ' Macro-F1: 0.367'] 
12250781 - clip_momenta_features_frcnn-lr1e-4-mt300-macro-sberFalse-caption+text_cyclic5_val.pkl : 	 ['Epoch  30 val', ' Macro-F1: 0.449'] 
12250813 - clip_momenta_features_frcnn-lr1e-4-mt300-macro-sberFalse-caption+text_cyclic5shorter_val.pkl : 	 ['Epoch   3 val', ' Macro-F1: 0.306'] 
12241343 - clip_momenta_features_frcnn-lr1e-5-mt128--sberFalse-caption+text_val.pkl : 	 ['Epoch  21 val', ' Macro-F1: 0.367'] 
12241355 - clip_momenta_features_frcnn-lr1e-5-mt128--sberFalse-caption+text_val.pkl : 	 ['Epoch   7 val', ' Macro-F1: 0.356'] 
12241346 - clip_momenta_features_frcnn-lr1e-5-mt128--sberFalse-separated_val.pkl : 	 ['Epoch  25 val', ' Macro-F1: 0.241'] 
12241352 - clip_momenta_features_frcnn-lr1e-5-mt128--sberTrue-caption+text_val.pkl : 	 ['Epoch  30 val', ' Macro-F1: 0.343'] 
12241349 - clip_momenta_features_frcnn-lr1e-5-mt128--sberTrue-separated_val.pkl : 	 ['Epoch  15 val', ' Macro-F1: 0.309'] 
12250775 - clip_momenta_features_frcnn-lr1e-5-mt128-affine-sberFalse-caption+text_cyclic5_val.pkl : 	 ['Epoch  13 val', ' Macro-F1: 0.300'] 
12250807 - clip_momenta_features_frcnn-lr1e-5-mt128-affine-sberFalse-caption+text_cyclic5shorter_val.pkl : 	 ['Epoch  13 val', ' Macro-F1: 0.217'] 
12250763 - clip_momenta_features_frcnn-lr1e-5-mt128-macro-sberFalse-caption+text_cyclic5_val.pkl : 	 ['Epoch  13 val', ' Macro-F1: 0.284'] 
12250795 - clip_momenta_features_frcnn-lr1e-5-mt128-macro-sberFalse-caption+text_cyclic5shorter_val.pkl : 	 ['Epoch  13 val', ' Macro-F1: 0.217'] 
12250766 - clip_momenta_features_frcnn-lr1e-5-mt128-macro-sberFalse-separated_cyclic5_val.pkl : 	 ['Epoch  13 val', ' Macro-F1: 0.288'] 
12250798 - clip_momenta_features_frcnn-lr1e-5-mt128-macro-sberFalse-separated_cyclic5shorter_val.pkl : 	 ['Epoch  15 val', ' Macro-F1: 0.217'] 
12250772 - clip_momenta_features_frcnn-lr1e-5-mt128-macro-sberTrue-caption+text_cyclic5_val.pkl : 	 ['Epoch  11 val', ' Macro-F1: 0.217'] 
12250804 - clip_momenta_features_frcnn-lr1e-5-mt128-macro-sberTrue-caption+text_cyclic5shorter_val.pkl : 	 ['Epoch  13 val', ' Macro-F1: 0.260'] 
12250769 - clip_momenta_features_frcnn-lr1e-5-mt128-macro-sberTrue-separated_cyclic5_val.pkl : 	 ['Epoch  14 val', ' Macro-F1: 0.217'] 
12250801 - clip_momenta_features_frcnn-lr1e-5-mt128-macro-sberTrue-separated_cyclic5shorter_val.pkl : 	 ['Epoch  14 val', ' Macro-F1: 0.222'] 
12250784 - clip_momenta_features_frcnn-lr2e-4-mt128-affine-sberFalse-caption+text_cyclic5_val.pkl : 	 ['Epoch  25 val', ' Macro-F1: 0.447'] 
12250816 - clip_momenta_features_frcnn-lr2e-4-mt128-affine-sberFalse-caption+text_cyclic5shorter_val.pkl : 	 ['Epoch  25 val', ' Macro-F1: 0.436'] 
12250787 - clip_momenta_features_frcnn-lr2e-4-mt300-macro-sberTrue-separated_cyclic5_val.pkl : 	 ['Epoch   7 val', ' Macro-F1: 0.265'] 
12250819 - clip_momenta_features_frcnn-lr2e-4-mt300-macro-sberTrue-separated_cyclic5shorter_val.pkl : 	 ['Epoch  28 val', ' Macro-F1: 0.335'] 
12235573 - not saved : 	 ['Epoch  26 val', ' Macro-F1: 0.462'] 
12236743 - not saved : 	 ['Epoch  15 val', ' Macro-F1: 0.361'] 
12239573 - ofa_snli_val.pkl : 	 ['Epoch   4 val', ' Macro-F1: 0.245'] 
12239965 - ofa_snli_val.pkl : 	 ['Epoch   1 val', ' Macro-F1: 0.091'] 
12236582 - ofa_vqa_base_val.pkl : 	 ['Epoch  12 val', ' Macro-F1: 0.303'] 
12237268 - ofa_vqa_base_val_ocr+q.pkl : 	 ['Epoch   4 val', ' Macro-F1: 0.144'] 
12237723 - ofa_vqa_base_val_ocr+q.pkl : 	 ['Epoch  11 val', ' Macro-F1: 0.288'] 
12237742 - ofa_vqa_base_val_unfreeze.pkl : 	 ['Epoch  14 val', ' Macro-F1: 0.384'] 
12237743 - ofa_vqa_large_val.pkl : 	 ['Epoch   9 val', ' Macro-F1: 0.329'] 
12240112 - ofa_vqa_ofa_base.pt-all-1e-4-1_val.pkl : 	 ['Epoch   1 val', ' Macro-F1: 0.217'] 
12240126 - ofa_vqa_ofa_base.pt-all-1e-4-1_val.pkl : 	 ['Epoch   1 val', ' Macro-F1: 0.214'] 
12240115 - ofa_vqa_ofa_base.pt-all-1e-5-2_val.pkl : 	 ['Epoch   1 val', ' Macro-F1: 0.128'] 
12240129 - ofa_vqa_ofa_base.pt-all-1e-5-2_val.pkl : 	 ['Epoch   1 val', ' Macro-F1: 0.229'] 
12240114 - ofa_vqa_ofa_base.pt-all-1e-6-1_val.pkl : 	 ['Epoch   1 val', ' Macro-F1: 0.069'] 
12240128 - ofa_vqa_ofa_base.pt-all-1e-6-1_val.pkl : 	 ['Epoch   1 val', ' Macro-F1: 0.077'] 
12240130 - ofa_vqa_ofa_base.pt-all-5e-5-2_val.pkl : 	 ['Epoch   1 val', ' Macro-F1: 0.167'] 
12240113 - ofa_vqa_ofa_base.pt-classifier-1e-4-1_val.pkl : 	 ['Epoch   2 val', ' Macro-F1: 0.103'] 
12240127 - ofa_vqa_ofa_base.pt-classifier-1e-4-1_val.pkl : 	 ['Epoch  11 val', ' Macro-F1: 0.287'] 
12241299 - ofa_vqa_old_max35_lr5_val.pkl : 	 ['Epoch  29 val', ' Macro-F1: 0.379'] 
12241228 - ofa_vqa_old_new_val.pkl : 	 ['Epoch  26 val', ' Macro-F1: 0.395'] 
12241201 - ofa_vqa_old_val.pkl : 	 ['Epoch  26 val', ' Macro-F1: 0.460'] 
12236083 - ofa_vqa_val.pkl : 	 ['Epoch  20 val', ' Macro-F1: 0.409'] 
12240108 - ofa_vqa_vqa_large_best.pt-all-1e-5-2_val.pkl : 	 ['Epoch   1 val', ' Macro-F1: 0.072'] 
12240106 - ofa_vqa_vqa_large_best.pt-all-1e-6-1_val.pkl : 	 ['Epoch   1 val', ' Macro-F1: 0.137'] 
12240110 - ofa_vqa_vqa_large_best.pt-all-5e-5-2_val.pkl : 	 ['Epoch   1 val', ' Macro-F1: 0.109'] 
12240009 - visualbert_lbert-nlvr2-coco-pre_1e-4_val.pkl : 	 ['Epoch  20 val', ' Macro-F1: 0.387'] 
12240120 - visualbert_lbert-nlvr2-coco-pre_1e-5_sb0.5-a_val.pkl : 	 ['Epoch  31 val', ' Macro-F1: 0.366'] 
12240086 - visualbert_lbert-nlvr2-coco-pre_1e-5_sb0.5_val.pkl : 	 ['Epoch   9 val', ' Macro-F1: 0.286'] 
12240083 - visualbert_lbert-nlvr2-coco-pre_1e-5_sb1_val.pkl : 	 ['Epoch  15 val', ' Macro-F1: 0.303'] 
12240123 - visualbert_lbert-nlvr2-coco-pre_1e-5_sb2-a_val.pkl : 	 ['Epoch  25 val', ' Macro-F1: 0.369'] 
12240006 - visualbert_lbert-nlvr2-coco-pre_1e-6_val.pkl : 	 ['Epoch   5 val', ' Macro-F1: 0.213'] 
12250862 - visualbert_ualbert-vcr-coco-pre_1e-4_capFalse_affine_val.pkl : 	 ['Epoch  35 val', ' Macro-F1: 0.462'] 
12250836 - visualbert_ualbert-vcr-coco-pre_1e-4_capFalse_cyclic5_val.pkl : 	 ['Epoch  30 val', ' Macro-F1: 0.442'] 
12250854 - visualbert_ualbert-vcr-coco-pre_1e-4_capFalse_macro_val.pkl : 	 ['Epoch  35 val', ' Macro-F1: 0.440'] 
12250860 - visualbert_ualbert-vcr-coco-pre_1e-4_capTrue_affine_val.pkl : 	 ['Epoch  25 val', ' Macro-F1: 0.465'] 
12250834 - visualbert_ualbert-vcr-coco-pre_1e-4_capTrue_cyclic5_val.pkl : 	 ['Epoch  31 val', ' Macro-F1: 0.444'] 
12250852 - visualbert_ualbert-vcr-coco-pre_1e-4_capTrue_macro_val.pkl : 	 ['Epoch  35 val', ' Macro-F1: 0.452'] 
12240132 - visualbert_ualbert-vcr-coco-pre_1e-4_sb1-c_val.pkl : 	 ['Epoch  17 val', ' Macro-F1: 0.406'] 
12240138 - visualbert_ualbert-vcr-coco-pre_1e-4_sb2-b_val.pkl : 	 ['Epoch  19 val', ' Macro-F1: 0.367'] 
12240134 - visualbert_ualbert-vcr-coco-pre_1e-4_sb2-c_val.pkl : 	 ['Epoch  31 val', ' Macro-F1: 0.450'] 
12240010 - visualbert_ualbert-vcr-coco-pre_1e-4_val.pkl : 	 ['Epoch  19 val', ' Macro-F1: 0.390'] 
12250866 - visualbert_ualbert-vcr-coco-pre_1e-5_capFalse_affine_val.pkl : 	 ['Epoch  35 val', ' Macro-F1: 0.378'] 
12250840 - visualbert_ualbert-vcr-coco-pre_1e-5_capFalse_cyclic5_val.pkl : 	 ['Epoch  35 val', ' Macro-F1: 0.378'] 
12250858 - visualbert_ualbert-vcr-coco-pre_1e-5_capFalse_macro_val.pkl : 	 ['Epoch  35 val', ' Macro-F1: 0.399'] 
12250864 - visualbert_ualbert-vcr-coco-pre_1e-5_capTrue_affine_val.pkl : 	 ['Epoch  35 val', ' Macro-F1: 0.395'] 
12250838 - visualbert_ualbert-vcr-coco-pre_1e-5_capTrue_cyclic5_val.pkl : 	 ['Epoch  35 val', ' Macro-F1: 0.417'] 
12250856 - visualbert_ualbert-vcr-coco-pre_1e-5_capTrue_macro_val.pkl : 	 ['Epoch  35 val', ' Macro-F1: 0.411'] 
12240007 - visualbert_ualbert-vcr-coco-pre_1e-6_val.pkl : 	 ['Epoch  11 val', ' Macro-F1: 0.220'] 
12240121 - visualbert_ualbert-vcr-coco-pre_5e-4_sb0.5-a_val.pkl : 	 ['Epoch   7 val', ' Macro-F1: 0.217'] 
12240084 - visualbert_ualbert-vcr-coco-pre_5e-4_sb1_val.pkl : 	 ['Epoch   5 val', ' Macro-F1: 0.013'] 
12240124 - visualbert_ualbert-vcr-coco-pre_5e-4_sb2-a_val.pkl : 	 ['Epoch   8 val', ' Macro-F1: 0.217'] 
12240090 - visualbert_ualbert-vcr-coco-pre_5e-4_sb2_val.pkl : 	 ['Epoch   5 val', ' Macro-F1: 0.089'] 
12250861 - visualbert_ualbert-vqa-coco-pre_1e-4_capFalse_affine_val.pkl : 	 ['Epoch  35 val', ' Macro-F1: 0.450'] 
12250835 - visualbert_ualbert-vqa-coco-pre_1e-4_capFalse_cyclic5_val.pkl : 	 ['Epoch  35 val', ' Macro-F1: 0.461'] 
12250853 - visualbert_ualbert-vqa-coco-pre_1e-4_capFalse_macro_val.pkl : 	 ['Epoch  35 val', ' Macro-F1: 0.474'] 
12250859 - visualbert_ualbert-vqa-coco-pre_1e-4_capTrue_affine_val.pkl : 	 ['Epoch  35 val', ' Macro-F1: 0.473'] 
12250833 - visualbert_ualbert-vqa-coco-pre_1e-4_capTrue_cyclic5_val.pkl : 	 ['Epoch  15 val', ' Macro-F1: 0.432'] 
12250851 - visualbert_ualbert-vqa-coco-pre_1e-4_capTrue_macro_val.pkl : 	 ['Epoch  22 val', ' Macro-F1: 0.439'] 
12240131 - visualbert_ualbert-vqa-coco-pre_1e-4_sb1-c_val.pkl : 	 ['Epoch  18 val', ' Macro-F1: 0.421'] 
12240133 - visualbert_ualbert-vqa-coco-pre_1e-4_sb2-c_val.pkl : 	 ['Epoch  16 val', ' Macro-F1: 0.418'] 
12240011 - visualbert_ualbert-vqa-coco-pre_1e-4_val.pkl : 	 ['Epoch  22 val', ' Macro-F1: 0.413'] 
12250865 - visualbert_ualbert-vqa-coco-pre_1e-5_capFalse_affine_val.pkl : 	 ['Epoch  35 val', ' Macro-F1: 0.401'] 
12250839 - visualbert_ualbert-vqa-coco-pre_1e-5_capFalse_cyclic5_val.pkl : 	 ['Epoch  35 val', ' Macro-F1: 0.397'] 
12250857 - visualbert_ualbert-vqa-coco-pre_1e-5_capFalse_macro_val.pkl : 	 ['Epoch  35 val', ' Macro-F1: 0.391'] 
12250863 - visualbert_ualbert-vqa-coco-pre_1e-5_capTrue_affine_val.pkl : 	 ['Epoch  35 val', ' Macro-F1: 0.419'] 
12250837 - visualbert_ualbert-vqa-coco-pre_1e-5_capTrue_cyclic5_val.pkl : 	 ['Epoch  35 val', ' Macro-F1: 0.394'] 
12250855 - visualbert_ualbert-vqa-coco-pre_1e-5_capTrue_macro_val.pkl : 	 ['Epoch  35 val', ' Macro-F1: 0.391'] 
12240008 - visualbert_ualbert-vqa-coco-pre_1e-6_val.pkl : 	 ['Epoch  10 val', ' Macro-F1: 0.225'] 
12240122 - visualbert_ualbert-vqa-coco-pre_5e-4_sb0.5-a_val.pkl : 	 ['Epoch   7 val', ' Macro-F1: 0.228'] 
12240085 - visualbert_ualbert-vqa-coco-pre_5e-4_sb1_val.pkl : 	 ['Epoch   5 val', ' Macro-F1: 0.013'] 
12240125 - visualbert_ualbert-vqa-coco-pre_5e-4_sb2-a_val.pkl : 	 ['Epoch   5 val', ' Macro-F1: 0.028'] 
12240091 - visualbert_ualbert-vqa-coco-pre_5e-4_sb2_val.pkl : 	 ['Epoch   5 val', ' Macro-F1: 0.072'] 
